Timestamp,Temperature,Humidity,Motion
2025-03-24 07:04:36,25.3,29,1
2025-03-24 07:04:38,25.3,29,1
2025-03-24 07:04:41,25.3,29,1
2025-03-24 07:04:43,25.3,29,1
2025-03-24 07:04:45,25.3,29,1
2025-03-24 07:04:47,25.3,29,1
2025-03-24 07:04:50,25.3,29,1
2025-03-24 07:04:52,25.3,29,1
2025-03-24 07:04:54,25.3,29,1
2025-03-24 07:04:56,25.3,29,1
2025-03-24 07:04:59,25.3,29,1
2025-03-24 07:05:01,25.3,29,1
2025-03-24 07:05:03,25.3,29,1
2025-03-24 07:05:05,25.3,29,1
2025-03-24 07:05:08,25.3,29,1
2025-03-24 07:05:10,25.3,29,1
2025-03-24 07:05:12,25.3,29,1
2025-03-24 07:05:14,25.3,29,1
2025-03-24 07:05:17,25.3,29,1
2025-03-24 07:05:19,25.3,29,1
2025-03-24 07:05:21,25.3,29,1
2025-03-24 07:05:23,25.3,29,1
2025-03-24 07:05:26,25.3,29,1
2025-03-24 07:05:28,,,1
2025-03-24 07:05:30,25.3,29,1
2025-03-24 07:05:32,25.3,29,1
2025-03-24 07:05:35,25.3,29,1
2025-03-24 07:05:37,25.3,29,1
2025-03-24 07:05:39,25.3,29,1
2025-03-24 07:05:42,25.4,29,1
2025-03-24 07:05:44,25.3,29,1
2025-03-24 07:05:46,25.3,29,1
2025-03-24 07:05:48,25.4,29,1
2025-03-24 07:05:51,25.3,29,1
2025-03-24 07:05:53,,,1
2025-03-24 07:05:55,25.3,29,1
2025-03-24 07:05:57,25.4,29,1
2025-03-24 07:06:00,25.3,29,1
2025-03-24 07:06:02,25.4,29,1
2025-03-24 07:06:04,25.4,29,1
2025-03-24 07:06:06,25.3,29,1
2025-03-24 07:06:09,25.3,29,1
2025-03-24 07:06:11,25.4,29,1
2025-03-24 07:06:13,25.4,29,1
2025-03-24 07:06:15,25.4,29,1
2025-03-24 07:06:18,25.4,29,1
2025-03-24 07:06:20,25.4,29,1
2025-03-24 07:06:22,25.4,29,1
2025-03-24 07:06:24,25.4,29,1
2025-03-24 07:06:27,25.4,29,1
2025-03-24 07:06:29,25.4,29,1
2025-03-24 07:06:31,25.4,29,1
2025-03-24 07:06:33,25.4,29,1
2025-03-24 07:06:36,25.4,29,1
2025-03-24 07:06:38,25.4,29,1
2025-03-24 07:06:40,25.4,29,1
2025-03-24 07:06:42,25.4,29,1
2025-03-24 07:06:45,25.4,29,1
2025-03-24 07:06:47,25.4,29,1
2025-03-24 07:06:49,,,1
2025-03-24 07:06:51,25.4,29,1
2025-03-24 07:06:54,25.4,29,1
2025-03-24 07:06:56,25.4,29,1
2025-03-24 07:06:58,25.4,29,1
2025-03-24 07:07:00,25.4,29,1
2025-03-24 07:07:03,25.4,29,1
2025-03-24 07:07:05,25.4,29,1
2025-03-24 07:07:07,25.4,29,1
2025-03-24 07:07:09,25.4,29,1
2025-03-24 07:07:12,25.4,29,1
2025-03-24 07:07:14,25.4,29,1
2025-03-24 07:07:16,25.4,29,1
2025-03-24 07:07:19,25.4,29,1
2025-03-24 07:07:21,25.4,29,1
2025-03-24 07:07:23,25.4,29,1
2025-03-24 07:07:25,25.4,29,1
2025-03-24 07:07:28,25.4,29,1
2025-03-24 07:07:30,25.4,29,1
2025-03-24 07:07:32,25.4,29,1
2025-03-24 07:07:34,25.4,29,1
2025-03-24 07:07:37,25.4,29,1
2025-03-24 07:07:39,25.4,29,1
2025-03-24 07:07:41,25.4,29,1
2025-03-24 07:07:43,25.4,29,1
2025-03-24 07:07:46,25.4,29,1
2025-03-24 07:07:48,25.4,29,1
2025-03-24 07:07:50,25.4,29,1
2025-03-24 07:07:52,25.4,29,1
2025-03-24 07:07:55,,,1
2025-03-24 07:07:57,25.4,29,1
2025-03-24 07:07:59,25.4,29,1
2025-03-24 07:08:01,25.4,29,1
2025-03-24 07:08:04,25.4,29,1
2025-03-24 07:08:06,25.4,29,1
2025-03-24 07:08:08,25.4,29,1
2025-03-24 07:08:10,25.4,29,1
2025-03-24 07:08:13,25.4,29,1
2025-03-24 07:08:15,25.4,29,1
2025-03-24 07:08:17,25.4,29,1
2025-03-24 07:08:19,25.4,29,1
2025-03-24 07:08:22,,,1
2025-03-24 07:08:24,,,1
2025-03-24 07:08:26,25.4,29,1
2025-03-24 07:08:28,,,1
2025-03-24 07:08:31,25.4,29,1
2025-03-24 07:08:33,25.4,29,1
2025-03-24 07:08:35,25.4,29,1
2025-03-24 07:08:37,25.4,29,1
2025-03-24 07:08:40,25.4,29,1
2025-03-24 07:08:42,25.4,29,1
2025-03-24 07:08:44,25.4,29,1
2025-03-24 07:08:46,25.4,29,1
2025-03-24 07:08:49,,,1
2025-03-24 07:08:51,25.4,29,1
2025-03-24 07:08:53,25.4,29,1
2025-03-24 07:08:55,25.4,29,1
2025-03-24 07:08:58,25.4,29,1
2025-03-24 07:09:00,25.4,29,1
2025-03-24 07:09:02,25.4,29,1
2025-03-24 07:09:04,25.4,29,1
2025-03-24 07:09:07,25.4,29,1
2025-03-24 07:09:09,25.5,29,1
2025-03-24 07:09:11,25.5,29,1
2025-03-24 07:09:14,25.4,29,1
2025-03-24 07:09:16,25.4,29,1
2025-03-24 07:09:18,25.4,29,1
2025-03-24 07:09:20,25.4,29,1
2025-03-24 07:09:23,25.4,29,1
2025-03-24 07:09:25,25.4,29,1
2025-03-24 07:09:27,25.4,29,1
2025-03-24 07:09:29,25.4,29,1
2025-03-24 07:09:32,25.4,29,1
2025-03-24 07:09:34,25.4,29,1
2025-03-24 07:09:36,25.4,29,1
2025-03-24 07:09:38,25.4,29,1
2025-03-24 07:09:41,25.4,29,1
2025-03-24 07:09:43,25.4,29,1
2025-03-24 07:09:45,25.4,29,1
2025-03-24 07:09:47,25.4,29,1
2025-03-24 07:09:50,25.4,29,1
2025-03-24 07:09:52,25.4,29,1
2025-03-24 07:09:54,25.4,29,1
2025-03-24 07:09:56,,,1
2025-03-24 07:09:59,25.4,29,1
2025-03-24 07:10:01,25.4,29,1
2025-03-24 07:10:03,,,1
2025-03-24 07:10:05,25.4,29,1
2025-03-24 07:10:08,25.4,29,1
2025-03-24 07:10:10,,,1
2025-03-24 07:10:12,25.4,29,1
2025-03-24 07:10:14,25.4,29,1
2025-03-24 07:10:17,25.4,29,1
2025-03-24 07:10:19,25.4,29,1
2025-03-24 07:10:21,25.4,29,1
2025-03-24 07:10:23,25.4,29,1
2025-03-24 07:10:26,25.4,29,1
2025-03-24 07:10:28,25.4,29,1
2025-03-24 07:10:30,25.4,29,1
2025-03-24 07:10:32,25.4,29,1
2025-03-24 07:10:35,25.4,29,1
2025-03-24 07:10:37,25.4,29,1
2025-03-24 07:10:39,25.4,29,1
2025-03-24 07:10:41,25.4,29,1
2025-03-24 07:10:44,25.4,29,1
2025-03-24 07:10:46,25.4,29,1
2025-03-24 07:10:48,25.4,29,1
2025-03-24 07:10:50,25.4,29,1
2025-03-24 07:10:53,25.4,29,1
2025-03-24 07:10:55,25.4,29,1
2025-03-24 07:10:57,25.4,29,1
2025-03-24 07:10:59,25.4,29,1
2025-03-24 07:11:02,25.4,29,1
2025-03-24 07:11:04,25.4,29,1
2025-03-24 07:11:06,25.4,29,1
2025-03-24 07:11:08,,,1
2025-03-24 07:11:11,25.4,29,1
2025-03-24 07:11:13,25.4,29,1
2025-03-24 07:11:15,25.4,29,1
2025-03-24 07:11:18,25.4,29,1
2025-03-24 07:11:20,25.4,29,1
2025-03-24 07:11:22,25.4,29,1
2025-03-24 07:11:24,25.4,29,1
2025-03-24 07:11:27,25.4,29,1
2025-03-24 07:11:29,25.4,29,1
2025-03-24 07:11:31,25.4,29,1
2025-03-24 07:11:33,25.4,29,1
2025-03-24 07:11:36,25.4,29,1
2025-03-24 07:11:38,,,1
2025-03-24 07:11:40,25.4,29,1
2025-03-24 07:11:42,25.4,29,1
2025-03-24 07:11:45,25.4,29,1
2025-03-24 07:11:47,25.4,29,1
2025-03-24 07:11:49,25.4,29,1
2025-03-24 07:11:51,25.4,29,1
2025-03-24 07:11:54,25.4,29,1
2025-03-24 07:11:56,25.4,29,1
2025-03-24 07:11:58,25.4,29,1
2025-03-24 07:12:00,25.4,29,1
2025-03-24 07:12:03,25.4,29,1
2025-03-24 07:12:05,25.4,29,1
2025-03-24 07:12:07,25.4,29,1
2025-03-24 07:12:09,25.4,29,1
2025-03-24 07:12:12,25.4,29,1
2025-03-24 07:12:14,25.4,29,1
2025-03-24 07:12:16,25.4,29,1
2025-03-24 07:12:18,,,1
2025-03-24 07:12:21,25.4,29,1
2025-03-24 07:12:23,25.4,29,1
2025-03-24 07:12:25,25.4,29,1
2025-03-24 07:12:27,25.4,29,1
2025-03-24 07:12:30,25.4,29,1
2025-03-24 07:12:32,,,1
2025-03-24 07:12:34,25.4,29,1
2025-03-24 07:12:36,25.4,29,1
2025-03-24 07:12:39,25.5,29,1
2025-03-24 07:12:41,25.4,29,1
2025-03-24 07:12:43,25.4,29,1
2025-03-24 07:12:45,25.4,29,1
2025-03-24 07:12:48,25.4,29,1
2025-03-24 07:12:50,25.4,29,1
2025-03-24 07:12:52,25.4,29,1
2025-03-24 07:12:54,25.4,29,1
2025-03-24 07:12:57,25.4,29,1
2025-03-24 07:12:59,25.4,29,1
2025-03-24 07:13:01,25.4,29,1
2025-03-24 07:13:03,25.4,29,1
2025-03-24 07:13:06,,,1
2025-03-24 07:13:08,25.4,29,1
2025-03-24 07:13:10,25.4,29,1
2025-03-24 07:13:12,,,1
2025-03-24 07:13:15,25.4,29,1
2025-03-24 07:13:17,25.4,29,1
2025-03-24 07:13:19,25.4,29,1
2025-03-24 07:13:22,25.4,29,1
2025-03-24 07:13:24,25.4,29,1
2025-03-24 07:13:26,25.4,29,1
2025-03-24 07:13:28,25.4,29,1
2025-03-24 07:13:31,25.4,29,1
2025-03-24 07:13:33,25.4,29,1
2025-03-24 07:13:35,25.4,29,1
2025-03-24 07:13:37,25.4,29,1
2025-03-24 07:13:40,,,1
2025-03-24 07:13:42,25.4,29,1
2025-03-24 07:13:44,25.4,29,1
2025-03-24 07:13:46,25.4,29,1
2025-03-24 07:13:49,25.4,29,1
2025-03-24 07:13:51,25.4,29,1
2025-03-24 07:13:53,25.4,29,1
2025-03-24 07:13:55,25.4,29,1
2025-03-24 07:13:58,25.4,29,1
2025-03-24 07:14:00,25.4,29,1
2025-03-24 07:14:02,25.4,29,1
2025-03-24 07:14:04,25.4,29,1
2025-03-24 07:14:07,,,1
2025-03-24 07:14:09,25.4,29,1
2025-03-24 07:14:11,25.4,29,1
2025-03-24 07:14:13,,,1
2025-03-24 07:14:16,25.4,29,1
2025-03-24 07:14:18,25.4,29,1
2025-03-24 07:14:20,25.4,29,1
2025-03-24 07:14:22,25.4,29,1
2025-03-24 07:14:25,25.4,29,1
2025-03-24 07:14:27,25.4,29,1
2025-03-24 07:14:29,25.4,29,1
2025-03-24 07:14:31,25.4,29,1
2025-03-24 07:14:34,25.4,29,1
2025-03-24 07:14:36,25.4,29,1
2025-03-24 07:14:38,25.4,29,1
2025-03-24 07:14:40,25.4,29,1
2025-03-24 07:14:43,25.4,29,1
2025-03-24 07:14:45,25.4,29,1
2025-03-24 07:14:47,25.4,29,1
2025-03-24 07:14:49,,,1
2025-03-24 07:14:52,25.4,29,1
2025-03-24 07:14:54,25.4,29,1
2025-03-24 07:14:56,25.4,29,1
2025-03-24 07:14:58,25.4,29,1
2025-03-24 07:15:01,25.4,29,1
2025-03-24 07:15:03,25.4,29,1
2025-03-24 07:15:05,25.4,29,1
2025-03-24 07:15:07,25.4,29,1
2025-03-24 07:15:10,25.4,29,1
2025-03-24 07:15:12,25.4,29,1
2025-03-24 07:15:14,25.4,29,1
2025-03-24 07:15:16,25.4,29,1
2025-03-24 07:15:19,25.4,29,1
2025-03-24 07:15:21,25.4,29,1
2025-03-24 07:15:23,25.4,29,1
2025-03-24 07:15:26,25.4,29,1
2025-03-24 07:15:28,,,1
2025-03-24 07:15:30,25.4,29,1
2025-03-24 07:15:32,25.4,29,1
2025-03-24 07:15:35,25.4,29,1
2025-03-24 07:15:37,25.4,29,1
2025-03-24 07:15:39,25.4,29,1
2025-03-24 07:15:41,25.4,29,1
2025-03-24 07:15:44,25.4,29,1
2025-03-24 07:15:46,25.4,29,1
2025-03-24 07:15:48,25.4,29,1
2025-03-24 07:15:50,25.4,29,1
2025-03-24 07:15:53,25.4,29,1
2025-03-24 07:15:55,25.4,29,1
2025-03-24 07:15:57,25.4,29,1
2025-03-24 07:15:59,25.4,29,1
2025-03-24 07:16:02,25.4,29,1
2025-03-24 07:16:04,25.4,29,1
2025-03-24 07:16:06,25.4,29,1
2025-03-24 07:16:08,25.4,29,1
2025-03-24 07:16:11,25.4,29,1
2025-03-24 07:16:13,25.4,29,1
2025-03-24 07:16:15,25.4,29,1
2025-03-24 07:16:17,25.4,29,1
2025-03-24 07:16:20,25.4,29,1
2025-03-24 07:16:22,25.4,29,1
2025-03-24 07:16:24,25.4,29,1
2025-03-24 07:16:26,25.4,29,1
2025-03-24 07:16:29,25.4,29,1
2025-03-24 07:16:31,25.4,29,1
2025-03-24 07:16:33,25.4,29,1
2025-03-24 07:16:35,25.4,29,1
2025-03-24 07:16:38,25.4,29,1
2025-03-24 07:16:40,25.4,29,1
2025-03-24 07:16:42,25.4,29,1
2025-03-24 07:16:44,25.4,29,1
2025-03-24 07:16:47,25.4,29,1
2025-03-24 07:16:49,25.4,29,1
2025-03-24 07:16:51,25.4,29,1
2025-03-24 07:16:53,25.4,29,1
2025-03-24 07:16:56,25.4,29,1
2025-03-24 07:16:58,25.4,29,1
2025-03-24 07:17:00,25.4,29,1
2025-03-24 07:17:02,25.4,29,1
2025-03-24 07:17:05,25.4,29,1
2025-03-24 07:17:07,25.4,29,1
2025-03-24 07:17:09,25.4,29,1
2025-03-24 07:17:11,25.4,29,1
2025-03-24 07:17:14,25.4,29,1
2025-03-24 07:17:16,25.4,29,1
2025-03-24 07:17:18,25.4,29,1
2025-03-24 07:17:20,25.4,29,1
2025-03-24 07:17:23,,,1
2025-03-24 07:17:25,25.4,29,1
2025-03-24 07:17:27,25.4,29,1
2025-03-24 07:17:30,,,1
2025-03-24 07:17:32,25.4,29,1
2025-03-24 07:17:34,25.4,29,1
2025-03-24 07:17:36,25.4,29,1
2025-03-24 07:17:39,25.4,29,1
2025-03-24 07:17:41,25.4,29,1
2025-03-24 07:17:43,25.4,29,1
2025-03-24 07:17:45,25.4,29,1
2025-03-24 07:17:48,25.4,29,1
2025-03-24 07:17:50,,,1
2025-03-24 07:17:52,25.4,29,1
2025-03-24 07:17:54,25.4,29,1
2025-03-24 07:17:57,25.4,29,1
2025-03-24 07:17:59,,,1
2025-03-24 07:18:01,25.4,29,1
2025-03-24 07:18:03,25.4,29,1
2025-03-24 07:18:06,25.4,29,1
2025-03-24 07:18:08,25.4,29,1
2025-03-24 07:18:10,25.4,29,1
2025-03-24 07:18:12,,,1
2025-03-24 07:18:15,25.4,29,1
2025-03-24 07:18:17,25.4,29,1
2025-03-24 07:18:19,25.4,29,1
2025-03-24 07:18:21,25.4,29,1
2025-03-24 07:18:24,25.4,29,1
2025-03-24 07:18:26,25.4,29,1
2025-03-24 07:18:28,25.4,29,1
2025-03-24 07:18:30,25.4,29,1
2025-03-24 07:18:33,25.4,29,1
2025-03-24 07:18:35,25.4,29,1
2025-03-24 07:18:37,25.4,29,1
2025-03-24 07:18:39,25.4,29,1
2025-03-24 07:18:42,25.4,29,1
2025-03-24 07:18:44,25.4,29,1
2025-03-24 07:18:46,25.4,29,1
2025-03-24 07:18:48,25.4,29,1
2025-03-24 07:18:51,25.4,29,1
2025-03-24 07:18:53,25.4,29,1
2025-03-24 07:18:55,25.4,29,1
2025-03-24 07:18:57,,,1
2025-03-24 07:19:00,25.4,29,1
2025-03-24 07:19:02,25.4,29,1
2025-03-24 07:19:04,25.4,29,1
2025-03-24 07:19:06,25.4,29,1
2025-03-24 07:19:09,25.4,29,1
2025-03-24 07:19:11,25.4,29,1
2025-03-24 07:19:13,25.4,29,1
2025-03-24 07:19:15,25.4,29,1
2025-03-24 07:19:18,25.4,29,1
2025-03-24 07:19:20,25.4,29,1
2025-03-24 07:19:22,25.4,29,1
2025-03-24 07:19:25,25.4,29,1
2025-03-24 07:19:27,25.4,29,1
2025-03-24 07:19:29,25.4,29,1
2025-03-24 07:19:31,25.4,29,1
2025-03-24 07:19:34,25.4,29,1
2025-03-24 07:19:36,25.4,29,1
2025-03-24 07:19:38,,,1
2025-03-24 07:19:40,25.4,29,1
2025-03-24 07:19:43,25.4,29,1
2025-03-24 07:19:45,,,1
2025-03-24 07:19:47,25.4,29,1
2025-03-24 07:19:49,25.4,29,1
2025-03-24 07:19:52,25.4,29,1
2025-03-24 07:19:54,25.4,29,1
2025-03-24 07:19:56,25.4,29,1
2025-03-24 07:19:58,25.4,29,1
2025-03-24 07:20:01,25.4,29,1
2025-03-24 07:20:03,25.4,29,1
2025-03-24 07:20:05,25.4,29,1
2025-03-24 07:20:07,25.4,29,1
2025-03-24 07:20:10,25.4,29,1
2025-03-24 07:20:12,25.4,29,1
2025-03-24 07:20:14,25.4,29,1
2025-03-24 07:20:16,25.4,29,1
2025-03-24 07:20:19,25.4,29,1
2025-03-24 07:20:21,25.4,29,1
2025-03-24 07:20:23,25.4,29,1
2025-03-24 07:20:25,25.4,29,1
2025-03-24 07:20:28,25.4,29,1
2025-03-24 07:20:30,,,1
2025-03-24 07:20:32,25.4,29,1
2025-03-24 07:20:34,25.4,29,1
2025-03-24 07:20:37,25.4,29,1
2025-03-24 07:20:39,25.4,29,1
2025-03-24 07:20:41,25.4,29,1
2025-03-24 07:20:43,25.4,29,1
2025-03-24 07:20:46,25.4,29,1
2025-03-24 07:20:48,25.4,29,1
2025-03-24 07:20:50,25.4,29,1
2025-03-24 07:20:52,25.4,29,1
2025-03-24 07:20:55,25.4,29,1
2025-03-24 07:20:57,25.4,29,1
2025-03-24 07:20:59,25.4,29,1
2025-03-24 07:21:01,25.4,29,1
2025-03-24 07:21:04,25.4,29,1
2025-03-24 07:21:06,25.4,29,1
2025-03-24 07:21:08,25.4,29,1
2025-03-24 07:21:10,25.4,29,1
2025-03-24 07:21:13,25.4,29,1
2025-03-24 07:21:15,25.4,29,1
2025-03-24 07:21:17,25.4,29,1
2025-03-24 07:21:20,25.4,29,1
2025-03-24 07:21:22,25.4,29,1
2025-03-24 07:21:24,25.4,29,1
2025-03-24 07:21:26,25.4,29,1
2025-03-24 07:21:29,25.4,29,1
2025-03-24 07:21:31,25.4,29,1
2025-03-24 07:21:33,25.4,29,1
2025-03-24 07:21:35,25.4,29,1
2025-03-24 07:21:38,25.4,29,1
2025-03-24 07:21:40,25.4,29,1
2025-03-24 07:21:42,25.4,29,1
2025-03-24 07:21:44,25.4,29,1
2025-03-24 07:21:47,25.4,29,1
2025-03-24 07:21:49,25.4,29,1
2025-03-24 07:21:51,25.4,29,1
2025-03-24 07:21:53,25.4,29,1
2025-03-24 07:21:56,25.4,29,1
2025-03-24 07:21:58,25.4,29,1
2025-03-24 07:22:00,25.4,29,1
2025-03-24 07:22:02,25.4,29,1
2025-03-24 07:22:05,25.4,29,1
2025-03-24 07:22:07,25.4,29,1
2025-03-24 07:22:09,25.4,29,1
2025-03-24 07:22:11,25.4,29,1
2025-03-24 07:22:14,25.4,29,1
2025-03-24 07:22:16,25.4,29,1
2025-03-24 07:22:18,25.4,29,1
2025-03-24 07:22:20,25.4,29,1
2025-03-24 07:22:23,25.4,29,1
2025-03-24 07:22:25,25.4,29,1
2025-03-24 07:22:27,25.4,29,1
2025-03-24 07:22:29,25.4,29,1
2025-03-24 07:22:32,25.4,29,1
2025-03-24 07:22:34,25.4,29,1
2025-03-24 07:22:36,25.4,29,1
2025-03-24 07:22:38,25.4,29,1
2025-03-24 07:22:41,25.4,29,1
2025-03-24 07:22:43,25.4,29,1
2025-03-24 07:22:45,25.4,29,1
2025-03-24 07:22:47,25.4,29,1
2025-03-24 07:22:50,25.4,29,1
2025-03-24 07:22:52,25.4,29,1
2025-03-24 07:22:54,25.4,29,1
2025-03-24 07:22:56,25.4,29,1
2025-03-24 07:22:59,25.4,29,1
2025-03-24 07:23:01,25.4,29,1
2025-03-24 07:23:03,25.4,29,1
2025-03-24 07:23:05,25.4,29,1
2025-03-24 07:23:08,25.4,29,1
2025-03-24 07:23:10,25.4,29,1
2025-03-24 07:23:12,25.4,29,1
2025-03-24 07:23:15,,,1
2025-03-24 07:23:17,25.4,29,1
2025-03-24 07:23:19,25.4,29,1
2025-03-24 07:23:21,25.4,29,1
2025-03-24 07:23:24,25.4,29,1
2025-03-24 07:23:26,25.4,29,1
2025-03-24 07:23:28,25.4,29,1
2025-03-24 07:23:30,25.4,29,1
2025-03-24 07:23:33,25.4,29,1
2025-03-24 07:23:35,25.4,29,1
2025-03-24 07:23:37,25.4,29,1
2025-03-24 07:23:39,25.4,29,1
2025-03-24 07:23:42,25.4,29,1
2025-03-24 07:23:44,25.4,29,1
2025-03-24 07:23:46,25.4,29,1
2025-03-24 07:23:48,25.4,29,1
2025-03-24 07:23:51,25.4,29,1
2025-03-24 07:23:53,25.4,29,1
2025-03-24 07:23:55,25.4,29,1
2025-03-24 07:23:57,25.4,29,1
2025-03-24 07:24:00,25.4,29,1
2025-03-24 07:24:02,25.4,29,1
2025-03-24 07:24:04,25.4,29,1
2025-03-24 07:24:06,25.4,29,1
2025-03-24 07:24:09,25.4,29,1
2025-03-24 07:24:11,25.4,29,1
2025-03-24 07:24:13,25.4,29,1
2025-03-24 07:24:15,25.4,29,1
2025-03-24 07:24:18,25.4,29,1
2025-03-24 07:24:20,25.4,29,1
2025-03-24 07:24:22,25.4,29,1
2025-03-24 07:24:24,25.4,29,1
2025-03-24 07:24:27,25.4,29,1
2025-03-24 07:24:29,25.4,29,1
2025-03-24 07:24:31,25.4,29,1
2025-03-24 07:24:33,25.4,29,1
2025-03-24 07:24:36,25.4,29,1
2025-03-24 07:24:38,25.4,29,1
2025-03-24 07:24:40,25.4,29,1
2025-03-24 07:24:42,25.4,29,1
2025-03-24 07:24:45,25.4,29,1
2025-03-24 07:24:47,,,1
2025-03-24 07:24:49,,,1
2025-03-24 07:24:52,,,1
2025-03-24 07:24:54,25.4,29,1
2025-03-24 07:24:56,25.4,29,1
2025-03-24 07:24:58,25.4,29,1
2025-03-24 07:25:01,25.4,29,1
2025-03-24 07:25:03,25.4,29,1
2025-03-24 07:25:05,25.4,29,1
2025-03-24 07:25:07,25.4,29,1
2025-03-24 07:25:10,25.4,29,1
2025-03-24 07:25:12,25.4,29,1
2025-03-24 07:25:14,25.4,29,1
2025-03-24 07:25:16,25.4,29,1
2025-03-24 07:25:19,25.4,29,1
2025-03-24 07:25:21,25.3,29,1
2025-03-24 07:25:23,25.4,29,1
2025-03-24 07:25:25,25.4,29,1
2025-03-24 07:25:28,25.4,29,1
2025-03-24 07:25:30,25.4,29,1
2025-03-24 07:25:32,25.4,29,1
2025-03-24 07:25:34,25.4,29,1
2025-03-24 07:25:37,25.4,29,1
2025-03-24 07:25:39,25.4,29,1
2025-03-24 07:25:41,,,1
2025-03-24 07:25:43,25.4,29,1
2025-03-24 07:25:46,25.4,29,1
2025-03-24 07:25:48,25.4,29,1
2025-03-24 07:25:50,25.4,29,1
2025-03-24 07:25:52,25.3,29,1
2025-03-24 07:25:55,25.4,29,1
2025-03-24 07:25:57,25.3,29,1
2025-03-24 07:25:59,25.3,29,1
2025-03-24 07:26:01,25.4,29,1
2025-03-24 07:26:04,25.3,29,1
2025-03-24 07:26:06,25.3,29,1
2025-03-24 07:26:08,25.4,29,1
2025-03-24 07:26:10,25.3,29,1
2025-03-24 07:26:13,25.4,29,1
2025-03-24 07:26:15,25.3,29,1
2025-03-24 07:26:17,25.4,29,1
2025-03-24 07:26:19,25.3,29,1
2025-03-24 07:26:22,25.4,29,1
2025-03-24 07:26:24,25.3,29,1
2025-03-24 07:26:26,25.4,29,1
2025-03-24 07:26:28,25.3,29,1
2025-03-24 07:26:31,25.4,29,1
2025-03-24 07:26:33,25.4,29,1
2025-03-24 07:26:35,25.4,29,1
2025-03-24 07:26:37,25.4,29,1
2025-03-24 07:26:40,25.4,29,1
2025-03-24 07:26:42,25.3,29,1
2025-03-24 07:26:44,25.3,29,1
2025-03-24 07:26:46,25.3,29,1
2025-03-24 07:26:49,25.4,29,1
2025-03-24 07:26:51,25.3,29,1
2025-03-24 07:26:53,25.4,29,1
2025-03-24 07:26:56,25.3,29,1
2025-03-24 07:26:58,25.4,29,1
2025-03-24 07:27:00,25.3,29,1
2025-03-24 07:27:02,,,1
2025-03-24 07:27:05,25.4,29,1
2025-03-24 07:27:07,25.4,29,1
2025-03-24 07:27:09,25.3,29,1
2025-03-24 07:27:11,25.4,29,1
2025-03-24 07:27:14,25.3,29,1
2025-03-24 07:27:16,25.4,29,1
2025-03-24 07:27:18,25.4,29,1
2025-03-24 07:27:20,25.3,29,1
2025-03-24 07:27:23,25.3,29,1
2025-03-24 07:27:25,25.4,29,1
2025-03-24 07:27:27,25.4,29,1
2025-03-24 07:27:29,25.4,29,1
2025-03-24 07:27:32,25.4,29,1
2025-03-24 07:27:34,25.4,29,1
2025-03-24 07:27:36,25.4,29,1
2025-03-24 07:27:38,25.4,29,1
2025-03-24 07:27:41,25.4,29,1
2025-03-24 07:27:43,25.4,29,1
2025-03-24 07:27:45,25.4,29,1
2025-03-24 07:27:47,25.4,29,1
2025-03-24 07:27:50,25.4,29,1
2025-03-24 07:27:52,25.4,29,1
2025-03-24 07:27:54,25.4,29,1
2025-03-24 07:27:56,25.4,29,1
2025-03-24 07:27:59,25.4,29,1
2025-03-24 07:28:01,25.4,29,1
2025-03-24 07:28:03,25.4,29,1
2025-03-24 07:28:05,25.4,29,1
2025-03-24 07:28:08,25.4,29,1
2025-03-24 07:28:10,25.4,29,1
2025-03-24 07:28:12,,,1
2025-03-24 07:28:14,25.4,29,1
2025-03-24 07:28:17,25.3,29,1
2025-03-24 07:28:19,25.4,29,1
2025-03-24 07:28:21,25.4,29,1
2025-03-24 07:28:23,25.4,29,1
2025-03-24 07:28:26,25.4,29,1
2025-03-24 07:28:28,25.4,29,1
2025-03-24 07:28:30,25.4,29,1
2025-03-24 07:28:32,25.4,29,1
2025-03-24 07:28:35,25.3,29,1
2025-03-24 07:28:37,25.4,29,1
2025-03-24 07:28:39,25.4,29,1
2025-03-24 07:28:41,25.4,29,1
2025-03-24 07:28:44,25.4,29,1
2025-03-24 07:28:46,25.3,29,1
2025-03-24 07:28:48,25.4,29,1
2025-03-24 07:28:50,25.4,29,1
2025-03-24 07:28:53,25.3,29,1
2025-03-24 07:28:55,25.3,29,1
2025-03-24 07:28:57,25.4,29,1
2025-03-24 07:29:00,,,1
2025-03-24 07:29:02,25.4,29,1
2025-03-24 07:29:04,25.4,29,1
2025-03-24 07:29:06,25.4,29,1
2025-03-24 07:29:09,25.4,29,1
2025-03-24 07:29:11,,,1
2025-03-24 07:29:13,25.4,29,1
2025-03-24 07:29:15,25.4,29,1
2025-03-24 07:29:18,25.4,29,1
2025-03-24 07:29:20,25.4,29,1
2025-03-24 07:29:22,25.4,29,1
2025-03-24 07:29:24,25.3,29,1
2025-03-24 07:29:27,25.4,29,1
2025-03-24 07:29:29,25.4,29,1
2025-03-24 07:29:31,25.4,29,1
2025-03-24 07:29:33,25.4,29,1
2025-03-24 07:29:36,25.4,29,1
2025-03-24 07:29:38,25.4,29,1
2025-03-24 07:29:40,25.4,29,1
2025-03-24 07:29:42,25.4,29,1
2025-03-24 07:29:45,25.4,29,1
2025-03-24 07:29:47,25.4,29,1
2025-03-24 07:29:49,25.4,29,1
2025-03-24 07:29:51,25.4,29,1
